X,Y,OBJECTID,LOCATION,MAG,DEPTH,DATUM
6.715000003838769,53.318000006077838,1001,Stedum,1.6,3,2013-11-15T00:00:00.000Z
6.747000004332301,53.322000005951693,1002,Loppersum,1.4,3,2013-11-18T00:00:00.000Z
6.845000004616158,53.327000006303244,1003,Appingedam,2,3,2013-11-26T00:00:00.000Z
4.548000002663942,52.570000006443195,1004,Noordzee,1.7,3,2013-11-28T00:00:00.000Z
4.550000002616505,52.570000006212176,1005,Noordzee,1.4,3,2013-11-28T00:00:00.000Z
6.725000003716589,53.226000006743512,1006,Lageland,1.3,3,2013-12-06T00:00:00.000Z
6.922000005010208,53.282000006288392,1007,Meedhuizen,1.1,3,2013-12-08T00:00:00.000Z
6.823000004174038,53.213000006614223,1008,Slochteren,1.3,3,2013-12-20T00:00:00.000Z
6.813000004658149,53.230000005922335,1009,Schildwolde,1,3,2013-12-22T00:00:00.000Z
6.692000005033528,53.34800000667628,1010,Huizinge,1.2,3,2013-12-23T00:00:00.000Z
6.755000003721044,53.206000006321347,1011,Woudbloem,1.4,3,2014-01-02T00:00:00.000Z
6.647000004459601,53.230000005952057,1012,Garmerwolde,1.1,3,2014-01-04T00:00:00.000Z
6.578000004540763,53.315000006244027,1013,Bedum,1.1,3,2014-01-09T00:00:00.000Z
6.770000004192431,53.295000006228726,1014,Garrelsweer,0.9,3,2014-01-12T00:00:00.000Z
6.973000004026414,53.277000006333928,1015,Nieuwolda,1.2,3,2014-01-16T00:00:00.000Z
6.568000003765396,53.27100000614638,1016,Zuidwolde,1,3,2014-01-21T00:00:00.000Z
6.737000004458793,53.377000006477104,1017,Garsthuizen,0.6,3,2014-01-23T00:00:00.000Z
6.887000004816003,53.182000006490505,1018,Noordbroek,1.1,3,2014-01-23T00:00:00.000Z
6.678000004961,53.236000005895463,1019,Zevenhuizen,1.5,3,2014-01-26T00:00:00.000Z
6.757000004601944,53.334000006537075,1020,Loppersum,1.5,3,2014-02-03T00:00:00.000Z
6.787000004765505,53.250000006575213,1021,Luddeweer,0.9,3,2014-02-05T00:00:00.000Z
6.568000003694855,52.960000006024465,1022,Geelbroek,2,3,2014-02-05T00:00:00.000Z
6.785000004382295,53.185000006438678,1023,Froombosch,1.3,3,2014-02-06T00:00:00.000Z
6.953000005073484,53.294000006000459,1024,Meedhuizen,0.8,3,2014-02-11T00:00:00.000Z
6.782000005009294,53.357000006658296,1025,Leermens,3,3,2014-02-13T00:00:00.000Z
6.742000003883935,53.304000006453734,1026,Winneweer,0.8,3,2014-02-17T00:00:00.000Z
6.662000003732008,53.337000006382617,1027,Westerwijtwerd,1.7,3,2014-02-18T00:00:00.000Z
6.750000004989744,53.279000006006292,1028,Woltersum,1.2,3,2014-02-28T00:00:00.000Z
6.828000004289027,53.083000006603882,1029,Annerveenschekanaal,0.8,3,2014-03-04T00:00:00.000Z
6.828000003854338,53.085000005832363,1030,Annerveenschekanaal,0.8,3,2014-03-04T00:00:00.000Z
6.830000004839867,53.077000005849179,1031,Annerveenschekanaal,1.1,3,2014-03-04T00:00:00.000Z
6.768000005226903,53.351000006538406,1032,Zeerijp,0.9,3,2014-03-10T00:00:00.000Z
6.820000004686799,53.197000006456932,1033,Froombosch,1.1,3,2014-03-11T00:00:00.000Z
6.822000004336757,53.228000006349291,1034,Schildwolde,2.3,3,2014-03-11T00:00:00.000Z
6.590000004471771,52.949000005918286,1035,Eleveld,1.3,3,2014-03-12T00:00:00.000Z
6.65200000443713,53.211000006259063,1036,Waterhuizen,0.8,3,2014-03-14T00:00:00.000Z
6.828000004040585,53.310000006553587,1037,Appingedam,1,3,2014-03-14T00:00:00.000Z
6.87300000392461,53.306000006119959,1038,Appingedam,1.9,3,2014-03-15T00:00:00.000Z
6.618000004453774,53.390000006457498,1039,Rottum,2.1,3,2014-03-18T00:00:00.000Z
6.828000004059452,53.209000006107203,1040,Slochteren,1.1,3,2014-03-21T00:00:00.000Z
6.798000003779498,53.166000006588405,1041,Sappemeer,1.6,3,2014-03-23T00:00:00.000Z
6.863000005215842,53.259000006458969,1042,Siddeburen,1.4,3,2014-03-27T00:00:00.000Z
6.758000004078293,53.480000006664305,1043,Eemshaven,1.3,3,2014-03-28T00:00:00.000Z
6.993000004797242,53.28200000648723,1044,Borgsweer,1.4,3,2014-03-30T00:00:00.000Z
6.672000004852472,53.238000006334538,1045,Zevenhuizen,0.7,3,2014-03-31T00:00:00.000Z
6.808000004827237,53.161000005835774,1046,Sappemeer,1.1,3,2014-04-02T00:00:00.000Z
6.802000003787513,53.163000006536578,1047,Sappemeer,1.2,3,2014-04-02T00:00:00.000Z
6.817000003817368,53.179000006306666,1048,Sappemeer,1,3,2014-04-03T00:00:00.000Z
6.667000004869223,53.250000006534506,1049,Zevenhuizen,1.2,3,2014-04-04T00:00:00.000Z
6.903000003967708,53.264000006557119,1050,Meedhuizen,1.1,3,2014-04-09T00:00:00.000Z
6.723000004947773,53.327000006139905,1051,Loppersum,1.3,3,2014-04-17T00:00:00.000Z
6.743000004180072,53.35100000676514,1052,Zeerijp,1.4,3,2014-04-20T00:00:00.000Z
6.813000004511818,53.237000006674158,1053,Schildwolde,1.3,3,2014-04-26T00:00:00.000Z
6.7020000044905,53.184000006043242,1054,Westerbroek,0.5,3,2014-04-27T00:00:00.000Z
6.732000004827499,53.212000006268653,1055,Woudbloem,1.3,3,2014-05-12T00:00:00.000Z
6.640000003927317,53.333000006763434,1056,Westerwijtwerd,1.4,3,2014-05-13T00:00:00.000Z
6.745000003978942,53.192000005846147,1057,Kolham,1.6,3,2014-05-17T00:00:00.000Z
6.940000005039511,53.277000006475362,1058,Meedhuizen,1,3,2014-05-19T00:00:00.000Z
6.763000004819233,53.207000006700667,1059,Woudbloem,1.2,3,2014-06-12T00:00:00.000Z
6.752000004936529,53.191000005843293,1060,Kolham,0.8,3,2014-06-12T00:00:00.000Z
6.710000004518959,53.349000006328552,1061,Westeremden,1.8,3,2014-06-16T00:00:00.000Z
6.822000004737999,53.213000006691708,1062,Slochteren,0.7,3,2014-06-29T00:00:00.000Z
6.917000004721656,53.275000006681296,1063,Meedhuizen,1.3,3,2014-07-02T00:00:00.000Z
6.790000004367457,53.214000006005676,1064,Slochteren,2.1,3,2014-07-02T00:00:00.000Z
6.618000005004784,53.185000006091585,1065,Haren,0.9,3,2014-07-06T00:00:00.000Z
6.688000005046523,53.240000006254391,1066,Zevenhuizen,1.2,3,2014-07-07T00:00:00.000Z
6.752000003742917,53.269000005962141,1067,Woltersum,1,3,2014-07-07T00:00:00.000Z
6.707000003795384,53.244000006453675,1068,Lageland,1.2,3,2014-07-08T00:00:00.000Z
6.827000004803137,53.215000005951232,1069,Slochteren,0.7,3,2014-07-15T00:00:00.000Z
6.862000004536436,53.249000005860189,1070,Siddeburen,0.9,3,2014-07-22T00:00:00.000Z
6.835000004218595,53.323000006025893,1071,Oosterwijtwerd,1.3,3,2014-08-09T00:00:00.000Z
6.835000005112598,53.325000006219902,1072,Oosterwijtwerd,2,3,2014-08-09T00:00:00.000Z
6.725000003899316,53.376000006706867,1073,Garsthuizen,1.2,3,2014-08-19T00:00:00.000Z
6.727000003824113,53.373000006372806,1074,Garsthuizen,1.2,3,2014-08-21T00:00:00.000Z
6.782000004658099,53.230000006418635,1075,Slochteren,0.8,3,2014-08-25T00:00:00.000Z
6.625000005081567,53.236000005916104,1076,Garmerwolde,0.5,3,2014-09-01T00:00:00.000Z
6.787000003881455,53.194000006307597,1077,Froombosch,2.6,3,2014-09-01T00:00:00.000Z
6.813000005150887,53.197000005990446,1078,Froombosch,1.6,3,2014-09-01T00:00:00.000Z
6.720000005161372,53.240000006077288,1079,Lageland,1.4,3,2014-09-23T00:00:00.000Z
6.728000003957174,53.242000005956434,1080,Lageland,1,3,2014-09-23T00:00:00.000Z
6.693000004740348,53.351000006142122,1081,Huizinge,1,3,2014-09-24T00:00:00.000Z
6.937000004967848,53.276000006031893,1082,Meedhuizen,1.5,3,2014-09-25T00:00:00.000Z
6.6550000041585,53.258000006742542,1083,Garmerwolde,2.8,3,2014-09-30T00:00:00.000Z
6.747000004513357,53.358000006079791,1084,Zeerijp,1.5,3,2014-10-21T00:00:00.000Z
6.678000004423931,53.374000006338051,1085,Zandeweer,2.9,3,2014-11-05T00:00:00.000Z
6.60200000480026,52.937000005810191,1086,Amen,2,3,2014-11-11T00:00:00.000Z
6.863000004030291,53.228000006029148,1087,Hellum,0.9,3,2014-11-16T00:00:00.000Z
6.762000004259101,53.228000006358386,1088,Woudbloem,0.6,3,2014-11-16T00:00:00.000Z
6.698000004338692,53.355000006740198,1089,Huizinge,1.3,3,2014-11-22T00:00:00.000Z
6.840000004165953,53.331000006111879,1090,Oosterwijtwerd,1,3,2014-11-29T00:00:00.000Z
6.672000003995183,53.360000006667164,1091,Huizinge,1.4,3,2014-11-30T00:00:00.000Z
6.832000004913422,53.190000006581343,1092,Noordbroek,0.9,3,2014-12-03T00:00:00.000Z
6.672000004134049,53.237000006336928,1093,Zevenhuizen,1.1,3,2014-12-05T00:00:00.000Z
6.753000004732758,53.350000006227617,1094,Zeerijp,1.3,3,2014-12-28T00:00:00.000Z
6.728000005116206,53.208000006257222,1095,Woudbloem,2.8,3,2014-12-30T00:00:00.000Z
6.753000003908205,53.239000006637873,1096,Luddeweer,0.8,3,2014-12-30T00:00:00.000Z
6.768000005019097,53.324000006614824,1097,Wirdum,2.7,3,2015-01-06T00:00:00.000Z
6.937000005339222,53.322000006632962,1098,Farmsum,1,3,2015-01-06T00:00:00.000Z
6.797000004253859,53.1710000064299,1099,Sappemeer,1.5,3,2015-01-11T00:00:00.000Z
6.848000004959341,53.257000005905716,1100,Steendam,1.1,3,2015-01-14T00:00:00.000Z
6.548000003646822,52.992000006207171,1,Assen,2.8,1,1986-12-26T00:00:00.000Z
6.552000004746438,52.928000006335616,2,Hooghalen,2.5,1.5,1987-12-14T00:00:00.000Z
4.971000002648537,52.529000005724484,3,Purmerend,2.7,1.2,1989-12-01T00:00:00.000Z
6.91400000453346,52.771000006469826,4,Emmen,2.2,3,1991-02-15T00:00:00.000Z
6.575000004020713,52.952000006253868,5,Geelbroek,2.6,3,1991-04-25T00:00:00.000Z
6.573000004331402,52.965000006460052,6,Eleveld,2.7,3,1991-08-08T00:00:00.000Z
6.657000004124459,53.358000006225311,7,Middelstum,2.4,3,1991-12-05T00:00:00.000Z
6.572000004777125,52.953000005836735,8,Geelbroek,2.6,3,1992-05-23T00:00:00.000Z
6.562000004981992,52.956000005849354,9,Geelbroek,1.6,3,1992-05-24T00:00:00.000Z
7.032000005345026,52.831000006441478,10,Roswinkel,2.7,1.5,1992-06-11T00:00:00.000Z
6.57000000405545,52.961000006302697,11,Eleveld,2.5,3,1992-07-22T00:00:00.000Z
6.74000000408396,53.320000006524566,12,Ten Boer,1.3,3,1992-12-06T00:00:00.000Z
6.747000003925158,53.210000006330752,13,Slochteren,1.4,3,1992-12-11T00:00:00.000Z
6.868000004059466,53.294000006529643,14,Noordbroek,1,3,1993-02-12T00:00:00.000Z
6.465000003914903,53.084000006437961,15,Langelo,1.5,3,1993-03-05T00:00:00.000Z
6.805000003862379,53.160000006496986,16,Hoogezand,0.9,3,1993-03-12T00:00:00.000Z
6.795000004470604,53.285000005863331,17,Overschild,1.1,3,1993-03-26T00:00:00.000Z
6.685000005060551,53.177000006365766,18,Haren,1.5,3,1993-05-05T00:00:00.000Z
6.793000004872207,53.305000006325514,19,Ten Post,1.1,3,1993-05-14T00:00:00.000Z
6.650000004713488,53.316000006075093,20,Bedum,1.4,3,1993-06-27T00:00:00.000Z
6.660000004706867,53.315000006255978,21,Stedum,1,3,1993-06-27T00:00:00.000Z
6.837000004915734,53.333000006272272,22,Appingedam,1.4,3,1993-07-10T00:00:00.000Z
6.808000004791404,53.336000006251382,23,Loppersum,0.8,3,1993-07-27T00:00:00.000Z
6.848000003833335,53.332000006337779,24,Nijenklooster,0.7,3,1993-08-23T00:00:00.000Z
6.765000004382266,53.363000006240441,25,Oldenzijl,1.4,3,1993-09-04T00:00:00.000Z
6.675000003993063,53.368000006052831,26,Middelstum,2,3,1993-09-22T00:00:00.000Z
6.812000005158301,53.208000006157064,27,Slochteren,0.9,3,1993-09-25T00:00:00.000Z
6.820000004697392,53.202000006441985,28,Slochteren,2.2,3,1993-11-23T00:00:00.000Z
6.753000004912192,53.294000005929391,29,Ten Post,1.6,3,1993-12-22T00:00:00.000Z
6.77700000384945,53.306000006262487,30,Winneweer,1.3,3,1994-02-04T00:00:00.000Z
7.04500000461729,52.833000005909682,31,Roswinkel,2.9,1.5,1994-02-05T00:00:00.000Z
6.720000004581541,53.370000006290894,32,Garsthuizen,0.6,3,1994-02-28T00:00:00.000Z
6.807000004798004,53.279000006337391,33,Steendam,1.5,3,1994-03-02T00:00:00.000Z
6.805000004240011,53.323000006146721,34,Eenrum,1,3,1994-03-06T00:00:00.000Z
6.808000005002636,53.345000005914571,35,t-Zandt,1.3,3,1994-03-14T00:00:00.000Z
6.680000004623804,53.390000006161195,36,Zandeweer,1.6,3,1994-03-14T00:00:00.000Z
6.747000004485191,53.170000006113639,37,Westerbroek,1.1,3,1994-03-14T00:00:00.000Z
6.962000004273106,53.316000006140008,38,Delfzijl,0.8,3,1994-03-24T00:00:00.000Z
6.828000005154578,53.275000005844781,39,Steendam,1.3,3,1994-04-04T00:00:00.000Z
6.798000004541948,53.194000006049421,40,Kolham,0.9,3,1994-05-07T00:00:00.000Z
6.835000004626282,53.226000006079268,41,Hellum,0.8,3,1994-05-10T00:00:00.000Z
6.950000004945898,53.294000006397503,42,Weiwerd,1,3,1994-06-05T00:00:00.000Z
6.823000004704314,53.156000006547927,43,Achterdiep,1,3,1994-06-06T00:00:00.000Z
6.682000003854109,53.359000006287189,44,Garsthuizen,1.5,3,1994-06-08T00:00:00.000Z
6.852000004452452,53.335000006206471,45,De Klip,1,3,1994-06-26T00:00:00.000Z
6.770000004487663,53.423000006605378,46,Uithuizermeeden,1.7,3,1994-06-27T00:00:00.000Z
6.613000003771584,53.324000006544608,47,Stedum,2.7,3,1994-07-01T00:00:00.000Z
6.743000004750223,53.372000006022958,48,t-Zandt,2,3,1994-07-19T00:00:00.000Z
6.628000004315363,53.351000006600735,49,Middelstum,2.7,1,1994-07-30T00:00:00.000Z
6.577000004664241,53.365000006678592,50,Middelstum,1.3,1,1994-07-30T00:00:00.000Z
6.917000004060727,52.755000006015841,101,Weerdinge,1.6,3,1996-08-06T00:00:00.000Z
6.688000004189305,53.057000006301386,102,Annen,0.3,3,1996-08-09T00:00:00.000Z
6.958000004357746,53.28700000613042,103,Oterdumerwarven,1.6,3,1996-08-09T00:00:00.000Z
6.570000004314296,52.945000006160058,104,Geelbroek,1.7,3,1996-08-25T00:00:00.000Z
6.422000004383449,53.147000006020114,105,Nieuw-Roden,2.1,3,1996-09-02T00:00:00.000Z
6.610000004893236,52.941000006259003,106,Amen,1.3,3,1996-10-16T00:00:00.000Z
6.755000004175417,53.355000006186017,107,t-Zandt,1.3,3,1996-11-16T00:00:00.000Z
6.732000004095095,52.724000005980976,108,Wachtum,2.2,3,1996-11-17T00:00:00.000Z
6.410000004212914,53.165000006251596,109,Leek,1,3,1996-11-30T00:00:00.000Z
7.053000004985139,52.835000006540241,110,Roswinkel,1.6,1.5,1996-12-06T00:00:00.000Z
6.815000004980763,53.072000005785419,111,Annerveenschekanaal,0.5,3,1996-12-16T00:00:00.000Z
6.82200000511539,53.078000006264958,112,Annerveenschekanaal,-0.1,3,1996-12-16T00:00:00.000Z
6.765000004796494,53.261000005925709,113,Schaaphok,-0.2,3,1996-12-26T00:00:00.000Z
6.505000004908153,53.107000005854182,114,Winde,1.9,3,1996-12-28T00:00:00.000Z
7.043000005335706,52.834000006478746,115,Roswinkel,2.7,2,1996-12-28T00:00:00.000Z
6.502000004689065,53.111000006287775,116,Donderen,1.8,3,1996-12-28T00:00:00.000Z
6.713000004933999,53.338000005904185,117,Westeremden,1.5,3,1997-01-08T00:00:00.000Z
6.577000003899061,52.943000006278304,118,Geelbroek,0.7,3,1997-01-14T00:00:00.000Z
7.04600000425013,52.835000005898657,119,Roswinkel,2.4,2,1997-01-16T00:00:00.000Z
6.678000003891195,53.07900000607718,120,Annen,0.6,3,1997-01-24T00:00:00.000Z
6.752000004115677,53.387000006789286,121,Zijldijk,1.6,3,1997-02-17T00:00:00.000Z
6.568000004728518,52.947000006425483,122,Eleveld,1.1,3,1997-02-17T00:00:00.000Z
7.038000005318604,52.832000006362065,123,Roswinkel,3.4,2,1997-02-19T00:00:00.000Z
6.803000005100232,52.642000005785675,124,Coevorden,1.2,3,1997-02-26T00:00:00.000Z
6.267000004737779,53.288000005888236,125,Pieterzijl,1.3,3,1997-03-02T00:00:00.000Z
6.815000004130354,53.10600000583937,126,Zuidlaarderveen,-0.8,3,1997-03-08T00:00:00.000Z
6.812000005017326,53.109000006317245,127,Zuidlaarderveen,0,3,1997-03-08T00:00:00.000Z
6.748000004326931,53.252000006311043,128,Woudbloem,-0.2,3,1997-03-25T00:00:00.000Z
6.873000004668676,52.768000005811295,129,Emmen,1.4,3,1997-04-01T00:00:00.000Z
6.865000004096124,53.200000006512695,130,Noordbroek,0.5,3,1997-04-09T00:00:00.000Z
7.053000005379464,52.834000005777789,131,Roswinkel,0.8,2,1997-04-17T00:00:00.000Z
6.803000003967724,53.249000005972569,132,Schildwolde,1.4,3,1997-04-29T00:00:00.000Z
6.930000004141686,53.300000006062696,133,Weiwerd,1.1,3,1997-05-04T00:00:00.000Z
6.737000005178347,53.144000006136423,134,Kropswolde,0.8,3,1997-05-04T00:00:00.000Z
7.053000004813614,52.836000006133702,135,Roswinkel,1.3,2,1997-05-19T00:00:00.000Z
6.875000003842718,53.29200000648774,136,Opwierde,1.2,3,1997-06-06T00:00:00.000Z
6.753000004216123,53.364000006181342,137,t-Zandt,1.8,3,1997-06-19T00:00:00.000Z
7.055000004366375,52.831000005841823,138,Roswinkel,1.8,2,1997-06-20T00:00:00.000Z
6.752000004651108,53.094000006384597,139,Oud-Annerveen,1.9,3.5,1997-06-21T00:00:00.000Z
7.053000004581708,52.833000005663848,140,Roswinkel,1.2,2,1997-07-09T00:00:00.000Z
6.717000004244359,53.061000006059921,141,Oud-Annerveen,-0.7,3,1997-07-17T00:00:00.000Z
6.753000004077479,53.24700000625942,142,Lageland,1.2,3,1997-07-23T00:00:00.000Z
7.050000004508902,52.834000006431161,143,Roswinkel,1.6,2,1997-08-18T00:00:00.000Z
7.050000004508902,52.834000006431161,144,Roswinkel,2.1,2,1997-08-18T00:00:00.000Z
6.813000004180357,53.063000006199488,145,Spijkerboor,0.2,3,1997-08-22T00:00:00.000Z
6.813000004180357,53.063000006199488,146,Spijkerboor,0.6,3,1997-08-23T00:00:00.000Z
6.683000004718525,53.239000006021335,147,Lageland,1.6,3,1997-08-23T00:00:00.000Z
6.747000003736237,53.338000006544249,148,Wirdum,1.1,3,1997-09-13T00:00:00.000Z
6.740000004412787,53.045000005796247,149,Annen,0.4,3,1997-09-14T00:00:00.000Z
6.705000004399989,53.427000006352941,150,Zandeweer,1.4,3,1997-11-01T00:00:00.000Z
6.513000003726458,53.108000005844815,151,Donderen,1.4,3,1997-11-03T00:00:00.000Z
6.793000005223174,53.328000006626112,152,Wirdum,1.6,3,1997-11-04T00:00:00.000Z
6.822000005048984,53.104000005913591,153,Oud-Annerveen,0.3,3,1997-11-15T00:00:00.000Z
6.792000004636875,53.206000005946954,154,Slochteren,1.1,3,1997-11-20T00:00:00.000Z
6.765000004073555,53.254000006481036,155,Woudbloem,0.2,3,1997-11-26T00:00:00.000Z
6.897000004542116,53.279000005930534,156,Meedhuizen,1.8,3,1997-12-03T00:00:00.000Z
6.858000004345843,53.244000006478416,157,Siddeburen,1.3,3,1997-12-03T00:00:00.000Z
6.702000005078945,53.075000006378801,158,Zuidlaarderveen,0.3,3,1997-12-07T00:00:00.000Z
7.015000004613126,53.316000005905565,159,Termunterzijl,1.3,3,1997-12-23T00:00:00.000Z
6.597000004073071,52.937000006217602,160,Amen,1.2,3,1998-01-08T00:00:00.000Z
6.547000004059086,52.984000005756009,161,Geelbroek,1.1,3.5,1998-01-22T00:00:00.000Z
7.042000005006532,52.833000006360265,162,Roswinkel,2.7,2,1998-01-28T00:00:00.000Z
7.037000004147911,52.833000005965964,163,Roswinkel,2,2,1998-01-28T00:00:00.000Z
6.745000003878287,53.236000006221786,164,Woudbloem,0.7,3,1998-01-31T00:00:00.000Z
6.935000004870925,53.291000006260099,165,Meedhuizen,1.1,3,1998-02-05T00:00:00.000Z
6.77300000387291,53.356000006301571,166,t-Zandt,2.6,3,1998-02-15T00:00:00.000Z
6.730000004844213,53.345000006503732,167,Westeremden,1.3,3,1998-03-29T00:00:00.000Z
6.723000004098492,53.339000005932526,168,Zeerijp,1.5,3,1998-04-19T00:00:00.000Z
6.682000003980513,53.425000006380017,169,Uithuizen,1.6,3,1998-04-19T00:00:00.000Z
6.865000003918288,53.107000006348684,170,Veendam,0.4,3,1998-04-28T00:00:00.000Z
6.707000004397628,53.197000006061103,171,Scharmer,0.8,3,1998-04-30T00:00:00.000Z
6.732000004703852,53.40400000597522,172,Oldenzijl,1.3,3,1998-05-18T00:00:00.000Z
6.777000004185475,53.20300000636059,173,Slochteren,0.9,3,1998-05-30T00:00:00.000Z
7.053000004581708,52.833000005663848,174,Roswinkel,3.3,2,1998-07-14T00:00:00.000Z
6.803000004067259,53.192000006191201,175,Froombosch,1.1,3,1998-08-14T00:00:00.000Z
6.810000005085318,53.29800000666971,176,Overschild,2.4,3,1998-08-24T00:00:00.000Z
6.875000003888829,52.742000006422735,177,Emmen,1.9,3,1998-09-05T00:00:00.000Z
6.74800000381959,53.353000006126322,178,Zeerijp,0.9,3,1998-10-04T00:00:00.000Z
6.60700000501068,52.974000006235116,179,Deurze,0.8,3,1998-10-20T00:00:00.000Z
6.572000004105328,52.955000006155878,180,Geelbroek,1.3,3,1998-11-01T00:00:00.000Z
6.698000004594995,53.392000006682437,181,Oldenzijl,2,3,1998-12-12T00:00:00.000Z
6.830000004707221,53.215000006044704,182,Slochteren,1.6,3,1998-12-26T00:00:00.000Z
7.057000005155211,52.837000005829964,183,Roswinkel,1.1,2,1999-01-11T00:00:00.000Z
6.777000005048774,53.35900000652547,184,Zeerijp,2.1,3,1999-01-13T00:00:00.000Z
6.82500000379425,53.255000006278095,185,Siddeburen,0.4,3,1999-01-31T00:00:00.000Z
6.792000004906071,53.101000005799072,186,Borgercompagnie,1,3,1999-03-05T00:00:00.000Z
6.778000004010899,53.325000006652132,187,Wirdum,1.6,3,1999-03-06T00:00:00.000Z
7.051000003992691,52.833000005948691,188,Roswinkel,1.3,2,1999-03-12T00:00:00.000Z
7.052000004270605,52.832000006238204,189,Roswinkel,1.5,2,1999-03-17T00:00:00.000Z
6.8400000050846,53.312000006375676,190,Appingedam,1.4,3,1999-04-21T00:00:00.000Z
6.152000003596831,53.111000005878665,191,Rottevalle,1,3,1999-04-22T00:00:00.000Z
7.055000004009131,52.836000006028407,192,Roswinkel,1.4,2,1999-05-06T00:00:00.000Z
6.700000004557888,53.325000006225984,193,Stedum,1.6,3,1999-05-08T00:00:00.000Z
7.052000004381267,52.834000006303327,194,Roswinkel,1.7,2,1999-05-14T00:00:00.000Z
7.052000004381267,52.834000006303327,195,Roswinkel,1.4,2,1999-05-15T00:00:00.000Z
6.815000004968644,53.164000005992818,196,Sappemeer,0.7,3,1999-05-21T00:00:00.000Z
6.402000004226225,53.09700000631652,197,Steenbergen,1.1,3,1999-06-07T00:00:00.000Z
6.62700000452887,52.950000006256673,198,Amen,1.3,3,1999-07-07T00:00:00.000Z
6.727000004467409,53.382000006548189,199,Garsthuizen,1.4,3,1999-08-10T00:00:00.000Z
6.702000004519916,53.346000006404289,200,Westeremden,0.7,3,1999-08-11T00:00:00.000Z
6.795000004252854,53.068000006641803,201,Eexterveen,1.5,3,1999-09-07T00:00:00.000Z
6.813000004643347,53.057000006557892,202,Eexterveen,0.5,3,1999-09-07T00:00:00.000Z
6.718000003937611,53.078000005853895,203,Schipborg,0.4,3,1999-10-18T00:00:00.000Z
6.67800000415378,53.060000006337496,204,Schuilingsoord,0.3,3,1999-10-18T00:00:00.000Z
6.592000004326791,52.941000006032176,205,Amen,1.7,3,1999-10-22T00:00:00.000Z
6.802000004058542,53.179000006514215,206,Achterdiep,1.1,3,1999-12-08T00:00:00.000Z
6.803000004553893,53.246000006182179,207,Schildwolde,1.1,3,1999-12-09T00:00:00.000Z
6.797000004880517,53.184000006364883,208,Achterdiep,1,3,1999-12-09T00:00:00.000Z
6.792000004401107,53.175000005864646,209,Achterdiep,1.4,3,1999-12-10T00:00:00.000Z
6.710000004418505,53.352000006431879,210,Westeremden,1.5,3,1999-12-20T00:00:00.000Z
6.765000004987574,53.190000006020689,211,Kolham,1,3,1999-12-21T00:00:00.000Z
6.947000004697205,53.320000006535963,212,Delfzijl,1.8,3,1999-12-24T00:00:00.000Z
7.048000005025797,52.835000005893484,213,Roswinkel,2.8,2,1999-12-31T00:00:00.000Z
7.043000005335706,52.834000006478746,214,Roswinkel,1.1,2,2000-01-07T00:00:00.000Z
6.655000003925498,53.077000006511561,215,Schipborg,0.6,3,2000-01-10T00:00:00.000Z
6.822000003937737,53.321000006609673,216,Appingedam,1.7,3.5,2000-02-12T00:00:00.000Z
6.698000003851402,53.343000006353812,217,Westeremden,1.6,3,2000-03-19T00:00:00.000Z
7.045000004198637,52.835000005899339,218,Roswinkel,0.8,2,2000-03-27T00:00:00.000Z
6.750000004867296,52.685000005815546,219,Dalen,1.3,3,2000-04-01T00:00:00.000Z
6.632000004772082,53.205000006505387,220,Engelbert,1.2,3,2000-04-08T00:00:00.000Z
6.845000003898225,53.370000006558044,221,Godlinze,1.1,3,2000-04-08T00:00:00.000Z
6.77200000375319,53.308000006623637,222,Ten Boer,1.2,3,2000-04-14T00:00:00.000Z
6.710000004679854,53.380000006419927,223,Garsthuizen,1.9,3,2000-05-16T00:00:00.000Z
